 3.62306982e+00,-3.14138986e-01,-4.15057980e-01, 3.44702741e+00,
  7.44019930e-01,-1.26865935e+00, 2.01518828e+00, 1.69591254e-03,
  2.89498839e+00, 1.12860440e+00, 3.40343814e+00,-1.65351257e-01,
  2.78300076e+00, 2.60622213e+00,-2.81476179e-02,-4.83505768e-02,
  3.55190750e+00,-4.67092417e-01,-1.32844441e-01,-1.71495695e-01,
 -4.12262764e-01,-1.88262998e-01,-9.52800506e-02,-4.58548537e-01,
  3.60747774e+00, 3.38046621e+00, 3.61435677e+00, 3.81719670e+00,
  1.65809681e+00, 2.82261797e+00, 1.21808285e+00, 4.61683003e-02,
  5.50427831e-02, 2.21868791e-01, 2.85089191e-01, 4.37720552e-01,
  4.55315307e-01, 5.55324829e-01, 4.15026678e-01, 2.93124443e-01,
  1.04094337e+00, 9.19843899e-01, 7.04077843e-01, 8.09158585e-01,
  6.87972308e-01, 5.35161207e-01, 2.17880542e-01, 1.62852221e-01,
 -2.74730239e-02, 2.65688627e-01, 6.85799110e-02, 2.34607614e-01,
  2.62739960e-01, 5.35445410e-01, 3.54792378e-01,-2.58981864e-01,
 -1.22811139e-01,-1.33407427e-01,-1.25985148e-01,-1.07236488e-01,
 -5.65412129e-02, 7.36771479e-02, 1.73494316e-01, 6.77145516e-02,
 -4.05533632e-01,-2.40553407e-01, 2.56429943e-01, 2.13101363e-01,
  1.07279184e-01, 3.87577839e-01, 5.29371326e-01, 3.28888943e-01,
  5.38499985e-02, 1.31405593e-02, 2.78409960e-01, 1.87285012e-01,
  2.61806746e-01, 3.29598922e-01, 3.76586090e-01, 3.74644433e-01,
 -2.65906190e-02,-6.47809040e-02,-1.79618739e-02, 3.67924928e-01,
  2.35124036e-01, 2.81613890e-01, 3.82459605e-01,-1.04254846e-02,
  3.08233658e-02, 3.94319057e-01,-9.54784721e-02,-1.87918380e-01,
 -3.31039623e-02,-7.18313474e-02,-1.09894693e-01,-2.14290996e-01,
  4.53839656e-02, 2.72944286e-01,-5.95853303e-02,-3.23654648e-01,
 -1.53257795e-01,-5.58327806e-01,-4.88160815e-01,-1.18433723e-01,
 -7.80627205e-02, 2.44040328e-02, 2.71398180e-01, 3.02904179e+00,
 -3.11051472e+00,-4.52245428e-01, 1.49562371e+00,-1.83503986e+00,
  1.51100030e+00,-8.87936384e-01, 1.33145779e+00,-8.22208230e-01,
  3.35887185e+00, 7.15810768e-01,-2.17705190e+00, 2.30035829e-01,
  1.96137178e+00,-2.68058959e+00,-3.19591600e+00, 3.32212710e-02,
  3.85451677e+00, 4.00072755e-01,-3.21924525e-01,-3.99305465e-02,
 -1.56057568e+00,-6.30685855e+00,-3.03627050e+00, 3.22993654e+00,
 -1.81099694e+00, 5.42685981e-01,-1.01446648e+00,-2.38632606e+00,
  1.41061187e+00,-8.01949799e-01, 2.11869937e-01,-2.27748364e+00,
  3.37968015e-02, 1.10802446e+00,-8.13033274e-01,-5.37664297e-01,
  1.23593670e+00, 1.65739883e-01,-2.67258349e+00,-1.24899746e-01,
  1.09338231e+00, 2.29169458e+00,-1.85874294e+00,-2.20962775e+00,
  2.00681041e+00, 1.11055521e+00,-6.88625133e+00, 2.50230241e+00,
  3.30985098e+00,-1.33817573e+00, 1.09500547e+00,-6.17583625e-01,
 -1.83008341e+00, 1.81302795e+00,-7.78874064e-01,-1.48397019e-01,
 -1.54067391e+00,-7.66369564e-01, 1.68032690e-01,-1.31667817e-02,
  6.69943607e-01,-5.83209292e-01,-1.29614595e+00, 3.99256034e-01,
  7.06325572e-01,-2.49406283e+00, 2.10040167e+00, 2.78619220e+00,
 -4.05584941e-01, 1.25031782e+00,-1.26087719e+00,-2.54328297e+00,
  6.07468494e-01, 1.32803710e+00,-4.40099014e+00, 3.49384523e+00,
  6.67668858e-02,-2.50167315e-01,-2.48763192e-01, 4.15852576e-01,
 -3.71723051e-01, 2.21279638e-01,-1.17208815e-01, 1.00565261e-01,
 -6.99931006e-02, 5.91084263e-01, 6.42708377e-01,-1.27773239e-01,
 -2.88398265e-01, 4.47387286e-01, 6.18723534e-01,-4.76045898e-02,
 -1.37923598e-01, 5.26479517e-02, 1.20458893e+00, 1.24408063e+00,
