 9.16531823e-01,-3.14138986e-01,-4.15057980e-01, 1.13825133e+00,
  4.69286460e-01,-3.56501721e-01, 1.20678138e+00,-2.25194107e-02,
  6.01526023e-01, 2.69114348e-01, 5.13033902e-01,-1.65351257e-01,
 -1.73250882e-01, 1.02430202e+00,-2.81476179e-02,-4.83505768e-02,
  1.58826466e+00,-4.67092417e-01,-1.32844441e-01,-1.71495695e-01,
 -4.12262764e-01,-1.88262998e-01,-9.52800506e-02,-4.58548537e-01,
  1.49114240e+00, 1.58993553e+00, 1.11836477e+00, 1.03117688e+00,
  2.28788631e-01, 5.87046255e-01, 1.33778782e-01, 1.11601471e+00,
  1.09749843e+00, 1.13303316e+00, 1.06067027e+00, 1.27281263e+00,
  7.10611522e-01, 1.44039751e+00, 2.21298380e+00, 8.67234952e-01,
  9.24841162e-01, 9.58017808e-01, 8.02811826e-01, 9.21221024e-01,
  8.27454332e-01, 1.06869341e+00, 9.83322359e-01, 6.90505004e-01,
  3.79066963e-01, 7.04056014e-01, 1.08464288e+00, 1.40603015e+00,
  2.62757407e-01, 7.53869822e-01, 1.35193753e+00,-1.52069964e-01,
 -1.69726533e-02, 4.13213418e-03, 1.59416341e-01, 1.34860552e-01,
  1.66960712e-01, 1.79957381e-01, 3.37032846e-01, 6.97155419e-01,
  2.76466579e-01, 4.11275714e-01, 6.28271116e-01, 6.73855117e-01,
  6.19136250e-01, 6.50915473e-01, 5.51299602e-01, 1.02180715e+00,
  6.09662989e-01, 2.68541696e-01, 4.12038229e-01, 8.86005578e-01,
  9.17608472e-01, 2.99803498e-01, 4.91914276e-01, 5.43667786e-01,
  7.66562919e-01, 4.98004337e-01, 6.69094281e-01, 6.31385619e-01,
  1.12985809e+00, 1.14408774e+00, 4.10286564e-01, 4.71193035e-01,
  6.87103041e-01, 6.48193905e-01,-6.82770110e-02,-7.17352629e-02,
 -1.32696417e-02, 3.03032578e-02,-3.78683185e-02, 4.24955130e-03,
  2.94761889e-01, 1.50226453e-01,-3.82680122e-01,-3.93904436e-01,
 -1.28402649e-02,-3.31238073e-01,-2.15159419e-01,-9.64703959e-03,
 -2.12633400e-01, 1.29489473e-01, 1.91629817e-01, 9.88234180e-01,
 -1.40575998e+00, 5.62936863e-01, 1.28180907e+00,-2.29445511e+00,
  1.20467182e+00, 1.60651703e-01,-3.46770146e-01,-2.00781692e-01,
  1.02559341e+00, 1.20122293e+00, 4.16041765e-01,-3.12015260e+00,
 -1.76391574e+00,-5.86341696e-01, 8.34938219e-01, 2.89505998e+00,
  9.27052751e-01, 1.26926031e+00,-1.45513922e+00,-1.39710627e+00,
 -8.26106248e-01,-5.80300327e-02, 5.75907533e-01, 2.23550729e-01,
  2.62993310e-01,-1.02796121e-01,-5.90898847e-01,-1.96297012e+00,
  4.10966077e-01,-1.60092052e+00,-1.25646785e+00, 3.47081388e+00,
 -3.98845519e-02, 1.36766278e-01, 8.84067835e-01,-6.80821337e-01,
 -6.63796818e-01,-1.22061692e-01, 1.62559585e-01, 1.04442593e+00,
 -8.37532553e-01, 5.61369173e-01, 8.30865416e-01,-6.12927488e-01,
 -6.97719024e-01,-1.02508506e+00, 4.70905213e-02, 6.11531463e-01,
  1.16502145e+00,-3.05284671e-01, 7.55436201e-01, 2.95739665e-01,
 -2.86018951e+00,-1.75750496e-02,-6.11329519e-01, 2.53163579e-01,
  2.83171298e+00, 8.14544897e-02,-6.59160416e-02,-2.73145172e-01,
  3.82068300e-01,-3.16694323e-02,-2.35421248e-01, 1.69804049e-01,
 -6.60369424e-01, 3.34308983e-02, 2.97860784e-02, 3.90695971e-01,
 -1.25166059e+00, 5.64096826e-01,-1.97980140e-02,-6.93453822e-01,
  1.66622023e+00,-1.20146541e+00,-3.26123802e-01, 6.66929779e-02,
  1.68032148e-01,-8.01395216e-01, 1.89589463e-01, 8.24741540e-01,
 -1.30051215e+00, 5.47700702e-01, 1.49625712e-02,-8.64964299e-02,
 -6.79966077e-02, 1.20064769e+00, 8.27554521e-01, 8.74764441e-01,
  5.00317693e-01,-1.69083871e+00,-7.05497609e-01,-1.16413426e-01,
  3.27507650e-01, 9.02542056e-01, 6.95520110e-01, 9.83287083e-01,
  1.17436630e+00,-8.75144807e-01,-7.18780326e-01,-3.67441834e-01,
 -5.49374437e-02, 1.20999897e-01,-9.42258136e-02, 3.84474998e-01,
 -2.46307345e-01,-2.19775570e-01,-8.28973173e-01, 2.85996476e-01,
 -3.44406431e-01,-2.08483331e-01, 9.62571795e-01,-2.93723618e-01,
 -3.96912578e-02, 5.31416847e-02, 4.79902944e-01,-1.42849752e-01,
 -8.03525752e-02, 4.83631643e-02, 8.53784980e-02, 2.25260491e-01,
 -4.72279382e-01,-6.30117711e-01, 4.88495313e-01, 8.28736876e-01,
 -2.46503400e-01,-2.89840538e-01,-3.74389411e-01,-1.46505384e-02,
  8.85291981e-02, 7.63860056e-01,-1.05219789e-01, 3.20494421e-01,
  3.08796678e-01,-1.38410767e+00, 1.34349216e-01,-1.34528490e-01,
  1.64028495e-01, 9.36839238e-01, 7.52319953e-01, 1.33743578e-01,
  2.17655259e-01, 7.35753839e-01,-8.14624072e-02,-3.10811389e-02,
  2.58742502e-02, 9.57273728e-05,-5.80315935e-02, 5.74257334e-02,
 -1.38686867e-01,-2.01323476e-02,-4.80827887e-02,-2.17571406e-01,
 -8.11253185e-01, 4.34688023e-01, 1.91724983e-01,-3.11818012e-01,
  9.21242405e-01,-5.44073683e-01,-2.14479378e-01,-8.10159697e-02,
 -5.65061268e-01, 2.09418614e-01, 9.58543182e-01,-1.37322976e+00,
  6.12225474e-01, 2.45399032e-02,-9.11196177e-02,-7.38974114e-02,
  3.33062455e-01, 7.63827594e-01, 5.66871031e-01,-3.45296925e-01,
 -1.44790321e-01,-7.65256660e-01, 3.88861542e-01,-3.15402262e-01,
 -1.53075447e-01, 1.00198653e+00, 1.13318832e-01, 3.45059275e-01,
  1.42230009e+00,-9.19569348e-01,-7.42245453e-01,-9.81529284e-02,
  1.19914897e-01, 5.04305696e-01,-6.89020324e-01,-6.69790211e-02,
  2.27854435e-01, 4.04219630e-01,-1.28775345e+00, 2.33165897e-01,
 -5.51032392e-02, 2.17802228e-01, 8.77597051e-01, 1.01842277e-01,
  7.84017949e-01,-8.05306825e-01, 8.74923285e-01, 1.24976870e-01,
 -2.35471664e-01, 3.27930408e-01,-5.26495607e-01,-1.87768652e-02,
 -5.50911285e-02, 6.02522875e-01, 1.89862353e-01,-3.80687498e-01,
  1.14105662e+00,-7.29474795e-01,-2.71528881e-01,-1.02375363e-01,
  4.39292738e-01, 1.62408667e-01,-2.34105944e-01, 1.36460292e+00,
  2.44690555e-01, 1.07468256e-01, 4.26785621e-01, 5.83383083e-01,
 -1.18086450e+00,-9.93583081e-01,-8.95755291e-01, 1.19307569e+00,
  6.49407831e-01,-8.07055008e-02, 3.50712941e-02,-2.71224882e-01,
 -9.00326416e-01,-9.99496963e-01, 6.64189933e-01, 8.10576201e-01,
  5.40002780e-01, 3.42012452e-01, 2.89852197e-01, 5.27750186e-01,
 -5.86802936e-01,-4.35384996e-02, 1.76414552e-01, 9.76069388e-01,
  4.23712679e-01, 5.85425076e-03, 2.67594411e-01,-1.88433734e-01,
 -6.92010443e-01,-3.17019227e-01,-1.00102203e+00, 5.30313170e-01,
  5.76256894e-01, 1.91482024e-02, 9.77871361e-02,-1.58846327e-01,
 -4.12954850e-02,-5.81465014e-01,-7.46206962e-01,-1.52905426e-01,
 -8.22831161e-02, 4.85741526e-01, 1.05621221e-01, 6.29906223e-02,
 -5.30395611e-01,-3.58897795e-01,-6.41908482e-01, 1.13983666e+00,
  4.48285247e-01,-1.58666312e-01, 1.99777604e-01,-1.16844877e-01,
 -8.63698226e-01,-9.41869105e-01,-7.80451926e-01, 3.25917056e-01,
 -5.15656859e-01,-5.81453397e-02, 1.78663435e-02,-2.88596391e-01,
  4.57359292e-01, 1.34164854e-01, 2.37467968e-01, 4.35762734e-01,
 -4.03672984e-01, 3.74703375e-03, 4.98853004e-01,-5.36650886e-01,
  6.46869624e-01, 3.62503297e-01, 4.56430854e-01, 5.12237987e-01,
 -7.41469693e-01, 3.42312348e-01, 6.38455198e-02, 2.61622680e-01,
  5.01534095e-01, 5.11597984e-01,-4.11977195e-01, 7.01590817e-02,
 -1.56980303e-01, 1.67628324e-01,-2.28198571e-01, 7.56159313e-01,
  1.00281136e+00, 8.24122216e-01,-1.49762867e+00, 1.42857221e+00,
