-0.60264211,-0.31413899,-0.41505798,-0.34954411, 0.16301472, 0.33936157,
 -0.25740832,-0.02259975, 0.02586242,-0.5903757 ,-0.73803659,-0.16535126,
 -0.17325088,-0.55761808,-0.02814762,-0.56593394,-0.37537818, 1.10978661,
 -0.13284444,-0.1714957 ,-0.41226276,-0.188263  ,-0.09528005,-0.45854854,
 -0.54640612,-0.26942274,-0.45600122,-0.56493494,-0.44255309,-0.54589357,
 -0.29003815, 0.34935675, 0.26362615,-0.11726787,-0.00717866,-0.02428817,
  0.4070389 , 1.16267383, 1.4097343 , 0.34418651,-0.62705183,-0.23431254,
  0.22753525, 0.83091858, 1.20227095, 1.03076053, 0.44831282, 0.46983169,
  0.17701744, 0.16675188, 0.43532593,-0.07339138,-0.0263033 , 0.29904532,
  0.92355279, 0.02472399, 0.09174084, 0.26595965,-0.04772795,-0.14269519,
 -0.07025121, 0.33771731, 0.91803291, 0.93519458, 0.92473751, 1.14439993,
  0.11577369, 0.15420361, 0.37068616, 0.84487547, 1.46844232, 1.3109736 ,
  0.03231075,-0.13828752,-0.26641092,-0.3712901 ,-0.30541131,-0.03381147,
  0.26070453, 0.5351577 , 0.07914289,-0.20268649, 0.01523162,-0.44782662,
 -0.46012516,-0.37238613,-0.02588961,-0.25170014,-0.08882505,-0.46678988,
  0.02437433, 0.48181911, 0.07986812, 0.28120664, 0.31296801, 0.52254908,
  0.97219542, 1.52526754,-1.33612049,-0.9438619 ,-1.39947562,-0.84668213,
 -0.73326983,-0.4793009 ,-0.27760499,-0.17933934, 0.11030177,-0.60813086,
  0.27420337, 0.87959587,-0.6758031 , 0.20985138, 0.02490487,-0.14490653,
  0.16540813, 0.08337768,-0.98029286,-0.99528245, 0.2235036 , 0.6400486 ,
  0.46248468, 0.50288199, 0.56593298,-0.01999212,-0.96542006,-0.4837896 ,
 -0.01415727, 0.61993575, 0.85037809, 0.72203267, 0.17444553,-0.17871092,
  0.3431885 ,-0.54230204,-0.37342868, 1.13867021, 0.14410184,-0.04606705,
  0.21627416,-0.06117124,-0.08697981, 0.0354431 , 0.06546343, 0.21563289,
  0.20095039, 0.34160329, 0.13039617,-0.41325527, 0.29818555,-0.91905331,
 -0.05667082, 0.2368763 , 0.33196718, 0.6482605 , 0.44703495,-0.28421742,
 -0.57727714, 0.0736724 , 0.30215872, 0.14572373, 0.77868197, 0.109771  ,
  0.02952765, 0.06790533,-0.34009771,-0.0121213 ,-0.12335821, 0.1925366 ,
 -0.46611554,-0.25256162, 0.10095572, 0.10674935, 0.4733624 , 0.06329726,
 -0.34268208,-0.67939846, 0.61530972,-0.5404572 ,-0.26117289, 0.24423243,
  0.18370523, 0.49520375,-0.00906134,-0.33706265,-0.09237115,-0.2885169 ,
  1.12156639,-0.89566946, 0.32942138, 0.02408758,-0.20152304, 0.19507998,
  0.15916271,-0.09220736,-1.13930828,-1.38794394, 0.36841431, 0.98427273,
  0.55877124, 0.40362275, 0.57677125,-0.46159885,-0.75544664,-1.37053075,
 -0.75418173,-0.55065633, 0.62779371, 1.30435513, 0.81125709,-0.48948683,
 -1.13797347, 0.18812638,-0.60009344,-0.53257682, 1.7224229 , 0.1396092 ,
 -0.12692876, 0.17822897,-0.14293988,-0.08951957,-0.02601705, 0.19528493,
  0.01201262, 0.13490139, 0.09764275, 0.2423182 , 0.01493996,-0.55234737,
  0.08019032, 0.63990019,-1.48551061,-0.47326741, 0.00909818, 0.47748469,
  0.93205795, 0.28952784,-0.86307126,-0.15532583,-0.0392939 , 0.72633513,
  0.21412258, 1.22759796, 0.0504844 ,-0.08898791,-0.05163408,-0.68725932,
 -0.25526021,-0.08176471, 0.34048568, 0.20793782,-0.04142521, 0.03859269,
 -0.11132411,-0.1379085 ,-0.02114144, 0.08346109, 0.4154539 ,-0.09637793,
 -0.6289057 , 0.07889803, 0.69448834,-0.74208221,-0.72854565, 0.01903504,
  0.26982627, 0.80473737,-0.56055563,-1.0591793 ,-1.23802041, 1.89457172,
 -1.6211378 , 0.58302347, 0.01361585,-0.36082645, 0.35976023, 0.29475177,
 -1.22687569,-1.50241287, 0.28699374,-0.7435274 ,-0.64157728, 2.27242756,
  0.21208535,-0.13812929, 0.26954956,-0.19372481, 0.0044225 , 0.42490445,
 -0.04547463, 0.40915842, 0.28398046, 0.79266339,-0.05215318,-0.98079357,
  0.65696661,-0.16298013, 1.32668941, 0.29796139, 1.78903346, 0.05664531,
 -0.11983199,-0.09295521,-1.007397  ,-0.23476077, 0.2628368 , 0.90045362,
 -1.18710236,-0.98345909, 0.15591991, 0.35399649, 1.12629695,-0.16072698,
 -1.03674691,-0.84161904,-0.78883741, 0.05166366, 0.30085017, 0.96344807,
 -0.61913093,-1.1719308 , 0.72193829,-1.27448038,-0.1835435 ,-1.36869423,
 -0.7830545 ,-0.15148674, 0.19434209, 1.30526782, 0.13693987,-0.08894966,
 -0.55326402,-1.18836002,-0.68713419,-0.34270182,-0.37471356, 0.7046127 ,
  0.13584317,-0.43917953,-0.41572571,-0.98575927,-1.0804406 ,-0.05955195,
  1.03840678, 1.24975644,-0.56188227, 0.22766151, 0.47013907,-1.19149873,
 -0.61151406,-0.21232006,-0.10861146, 0.72776619,-0.32315506, 0.02554065,
  0.27565587,-0.63837286,-0.35274862,-0.54782376, 0.66284547, 0.89675983,
 -1.02472413, 0.65112839, 0.62886079, 0.41851395, 0.02873177,-0.53553788,
 -0.08125175, 0.56023583,-0.81513775,-1.39567859,-0.51330948,-1.63152295,
 -0.70640807,-0.2748675 ,-0.0071977 , 1.19413089,-0.84447502,-0.50722227,
 -0.85492706,-1.02878801, 0.52473925, 0.53645417,-0.43101349,-0.30309865,
 -0.63754404, 0.7926446 , 0.97611679,-1.1597284 , 0.14187897,-0.12609562,
 -0.46318147,-0.31733908,-0.51435235, 0.76518719, 1.30419037, 0.26101983,
  0.2330016 , 0.33675815,-0.44512948, 0.26224213, 0.49967748,-0.79740632,
  0.47599054, 0.56749025, 0.69600459, 0.21245614,-0.13166892,-0.36927855,
 -0.22114093,-0.12490216, 0.50418461,-0.41912531,-0.54833769, 1.16718011,
 -0.2115319 ,-0.18790449, 0.99187072,-0.19980947,-0.07378272,-0.22302221,
  0.24324361,-0.43882919,-0.89970547,-0.55679972,-0.41911569,-0.25690371,
