-6.95273271e-01,-3.14138986e-01,-4.15057980e-01,-4.06233947e-01,
  2.32321124e-01, 6.30061151e-01,-2.87481211e-01,-2.26346524e-02,
 -2.13108284e-01,-5.90375704e-01,-6.08615503e-01,-1.65351257e-01,
 -1.73250882e-01,-8.21271432e-01,-2.81476179e-02,-5.65933941e-01,
 -3.75378177e-01,-4.67092417e-01,-1.32844441e-01,-1.71495695e-01,
 -4.12262764e-01,-1.88262998e-01,-9.52800506e-02,-4.58548537e-01,
 -6.47010831e-01,-5.26181543e-01,-4.64082979e-01,-5.56685867e-01,
 -7.15421012e-01,-7.19081829e-01,-3.70301490e-01,-2.43342222e-01,
 -1.18923613e-01,-4.68450425e-01,-5.86509030e-01,-4.16710607e-01,
 -2.41268735e-01,-3.46466165e-01,-7.00642033e-01,-4.03768522e-01,
 -4.67095582e-01,-1.94759348e-01,-1.95616732e-01,-1.04943151e-01,
 -2.80337021e-01,-5.53465513e-01,-2.35774199e-01, 9.40524397e-02,
 -5.67376176e-02,-2.17695299e-01,-7.50727073e-02,-2.21046101e-01,
 -2.20345236e-01, 2.35739375e-02,-8.08395516e-02,-2.84238333e-01,
 -1.42287720e-01,-2.08627655e-01,-4.83583127e-01,-3.40261328e-01,
 -2.92490304e-01,-3.43946849e-01,-3.05014322e-01,-5.46332275e-01,
 -2.70140987e-01,-2.29810144e-01,-6.11936090e-01,-3.96033519e-01,
 -2.09243730e-01,-1.06206446e-01,-1.23953058e-01,-5.86923782e-01,
 -3.07462871e-01,-2.15728405e-01,-3.86678428e-01,-4.12837558e-02,
 -1.22234110e-01,-2.42458126e-01, 9.93010160e-02, 1.60580300e-01,
 -4.11811037e-01,-3.75170776e-01,-3.42856484e-01,-5.51831901e-01,
 -1.13028019e-01,-2.06654041e-01,-3.27202067e-01,-2.95902839e-01,
 -2.78024706e-01,-4.68915372e-01,-8.09543465e-02,-1.36174450e-01,
 -3.70567906e-02,-5.70129194e-01,-3.97207939e-01,-2.02563979e-01,
 -9.01157286e-02,-7.77902686e-02,-2.25244896e-01,-2.29983172e-01,
 -1.85254574e-01, 2.73436686e-01, 1.35180410e-01,-1.12552556e-03,
 -9.24366980e-02, 8.79416890e-02, 3.76926953e-01,-4.07726193e-01,
  2.61316809e-01,-4.08980901e-02, 1.08479231e-01, 1.34150242e-01,
 -2.93512182e-01, 1.66444052e-01, 6.13444068e-02,-9.40347124e-02,
 -2.22140185e-01, 3.80991338e-02,-1.22077180e-01,-9.29942719e-01,
 -1.87136108e-01, 5.46635008e-01, 2.68575923e-02, 3.41046557e-01,
 -4.34344836e-01, 4.27787335e-02,-4.37589861e-01, 1.03827826e-01,
  3.69267736e-01, 1.02580777e-01, 1.49365055e-01, 5.03785966e-01,
  4.62249746e-01,-2.15379503e-01, 1.17280080e-01,-1.73568858e-01,
 -3.27355861e-01, 3.59654938e-01, 2.65352768e-02, 3.03668137e-03,
 -1.02304870e-01,-1.06766261e-01, 3.06671843e-01,-2.25407069e-01,
 -1.18915365e-01, 2.97603177e-01,-2.49927637e-02, 1.55940509e-01,
 -1.61046850e-01,-4.15441636e-01, 8.44492014e-02,-1.57001501e-01,
  9.02373575e-02, 4.41402067e-01,-3.00223754e-01, 2.19815209e-01,
 -5.43610533e-01, 1.30319561e-01, 1.97766865e-02, 4.41835511e-01,
 -2.48485068e-01,-4.85061695e-01, 2.09858366e-01,-5.86550989e-02,
  2.84402313e-02, 1.76989801e-01,-1.50693081e-01,-3.46335344e-02,
 -2.33265565e-01,-5.90565929e-02, 8.13277405e-02, 1.58655583e-01,
  9.46167135e-02,-1.49391367e-01, 7.47493908e-02,-6.76847127e-01,
  1.49679553e-01,-6.66609024e-01,-1.05820830e-01, 4.49534204e-01,
  7.50970457e-01, 4.47197796e-02,-2.96520936e-01, 4.11717889e-02,
 -1.95525646e-02,-1.38657622e-01,-1.21806448e-01, 2.38242144e-01,
  1.22336387e-01,-3.36257096e-01, 1.45221404e-01, 2.93540526e-02,
 -8.98074709e-02,-1.03312331e-02, 4.65374264e-01, 4.41702246e-01,
 -1.56781790e-01,-1.56798907e+00,-3.95145185e-01, 3.99499585e-01,
 -2.46593511e-01, 1.61199561e-01,-7.35215880e-01, 1.38480975e-02,
  2.57437540e-01,-1.06023678e+00,-2.53641435e-01, 2.31803838e-01,
 -3.49305774e-01,-3.48759185e-01, 4.27947410e-01, 3.91402043e-01,
 -1.42252089e-01, 1.90774249e-01,-2.39230058e-01,-2.76530283e-01,
  2.41649558e-01,-1.50704509e-02,-2.61621913e-02,-3.05318338e-01,
